Name,Walmart,Safeway,Walmart link,Walmart Image,Safeway link,Safeway Image
Idahoan Buttery Homestyle Mashed Potatoes Pouch - 4 Oz,$1.27,$2.49,https://www.walmart.com/ip/Idahoan-Buttery-Homestyle-Mashed-Potatoes-4-oz/10312430?classType=VARIANT&athbdg=L1300&from=/search,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcRt98LdQlY87JXWEwDjxcl-52Z7tWNBvy-ndcnKM4muHGVQhA,https://www.safeway.com/shop/product-details.126400108.html,https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcS7X82oT7AyAU0Q2fTvr2or_7hn8JTlItnso3EPr1AYVPGvoQ
Private Label Beans Green French Style - 14.5 Oz,$0.50,$1.00,https://www.walmart.com/ip/Great-Value-Cut-Green-Beans-Canned-Green-Beans-14-5-oz-Can/10448318?selectedSellerId=F55CDC31AB754BB68FE0B39041159D63,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT8qT7OCf1zaweWdKtWrMqHWGX80Ts-yp7UAv3FnXC0E4TdPQ,https://www.safeway.com/shop/product-details.121100010.html,https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcSdjrAYxh-TU6kF-GMT4ECnh_UPCjeJW5ARNWub3OY0uLZClg
Private Label Sweet Peas - 15 Oz,$0.76,$1.00,https://www.walmart.com/ip/GREAT-VALUE-SWEET-PEAS-15OZ/10451509?selectedSellerId=F55CDC31AB754BB68FE0B39041159D63,https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcR24WdJwyqAe5i2t-0YSijjwojq-2svCDuBO7NohVtf_gMO9w,https://www.safeway.com/shop/product-details.121200004.html,https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcRKZzZS-DlEneP4AHfuLRsvwFfT174pBMpOJewRqVWtwJpOIg
"Heinz HomeStyle Turkey Gravy, 12 oz Jar",$1.88,$3.50,https://www.walmart.com/ip/Heinz-HomeStyle-Turkey-Gravy-12-oz-Jar/15529431?classType=VARIANT&athbdg=L1300&from=/search,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQWk6F90BB6KQ50A1xn3-B-yjYKyNyXGEl6TSaSVGPwVwb66w,https://www.safeway.com/shop/product-details.105300024.html,https://images.albertsons-media.com/is/image/ABS/105300024-C1N1?$ng-ecom-pdp-desktop$&defaultImage=Not_Available
"Ocean SprayÂ® Jellied Cranberry Sauce, Canned Side Dish, 14 oz Can",$2.42,$2.50,https://www.walmart.com/ip/Ocean-Spray-Jellied-Cranberry-Sauce-Canned-Side-Dish-14-oz-Can/15240706?classType=VARIANT&athbdg=L1600&from=/search,https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcRASbLYEek1j47GkPjegpbxcORdJ8IgjfLckFZoDJV2eQT4_w,https://www.safeway.com/shop/product-details.960027214.html,https://images.albertsons-media.com/is/image/ABS/960027214?$grid-product-card-desktop$&defaultImage=Not_Available
Campbell's Condensed Cream of Mushroom Soup - 10.5 Oz,$1.00,$1.69,https://www.walmart.com/ip/Campbell-s-Condensed-Cream-of-Mushroom-Soup-10-5-oz-Can/10321675?classType=VARIANT&athbdg=L1300&from=/search,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcQlLF2sDFOljjWineh8CKEoLWi4nVKeAPZOXvZyzwN1yQF4MA,https://www.safeway.com/shop/product-details.125010057.html,https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcRVkvgk7ujZajit25F_l_5uS-RtJwjCFrDEB12SRPZykV701w
"Swanson 100% Natural Chicken Stock, 32 oz Carton",$2.98,$3.99,https://www.walmart.com/ip/Swanson-100-Natural-Chicken-Stock-32-oz-Carton/38772376?classType=VARIANT&athbdg=L1200&from=/search,https://i5.walmartimages.com/seo/Swanson-100-Natural-Chicken-Stock-32-oz-Carton_4727965f-3ada-4f48-995e-ad5db563846b.5ba50e6ec1b3f8d5fde4a2565a597593.jpeg?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF,https://www.safeway.com/shop/product-details.960110396.html,https://images.albertsons-media.com/is/image/ABS/960110396-C1N1?$ng-ecom-pdp-desktop$&defaultImage=Not_Available
French's Original Crispy Fried Onions - 6 Oz,$3.72,$3.99,https://www.walmart.com/ip/French-s-Non-GMO-Kosher-Original-Crispy-Fried-Onions-6-oz-Can/15716579?classType=VARIANT&athbdg=L1300&from=/search,https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcQ0Jra3YTePAPNALJYusj44enETnfA2XwF_j5R5vw0rwzHWTw,https://www.safeway.com/shop/product-details.221050003.html,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcQ2BecXD4-bwmTbu2L05GEiOtrOGEcDGyWuf2nXsBop02lHAg
Marie Callender's Dutch Apple Pie Frozen Dessert - 38 Oz,$5.63,$9.79,https://www.walmart.com/ip/Marie-Callender-s-Dutch-Apple-Pie-Frozen-Dessert-38-oz-Frozen/847469964?classType=REGULAR&athbdg=L1300&from=/search,https://i5.walmartimages.com/seo/Marie-Callender-s-Dutch-Apple-Pie-Frozen-Dessert-38-oz-Frozen_1515d351-9a76-43fb-a2e4-08ffa5a23806.0d7fbf185bb0d518292c794676b4e037.jpeg?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF,https://www.safeway.com/shop/product-details.960470532.html,https://images.albertsons-media.com/is/image/ABS/960470532-C1N1?$ng-ecom-pdp-desktop$&defaultImage=Not_Available
Martinelli's Cider Sparkling Gold Medal 150 years - 25.4 Fl. Oz.,$3.98,$3.50,https://www.walmart.com/ip/Martinelli-s-Gold-Medal-Sparkling-Apple-Cider-with-100-Pure-Juice-25-4-fl-oz/10307749?classType=VARIANT&athbdg=L1200&from=/search,https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcRRcLrb5xdgNo5eBrTWxlGIOFJyXa445EIWk81VcxQ1pO0-OA,https://www.safeway.com/shop/product-details.120020464.html,https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcTX1wMHsCu80b_HPlO1ZF24qNaypAGoSs9iBIlskcS6W4_eJg
"Bruce's Yams Cut Sweet Potatoes in Syrup, Canned Vegetables, 40 oz",$3.27,$5.99,https://www.walmart.com/ip/Bruce-s-Yams-Cut-Sweet-Potatoes-in-Syrup-Canned-Vegetables-40-oz/10290902?selectedSellerId=F55CDC31AB754BB68FE0B39041159D63,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTSUJyBhrbqQlSyAh2VM9yG4OgJpJGpGTAahqEvVCQYlukYfQ,https://www.safeway.com/shop/product-details.121450020.html,https://images.albertsons-media.com/is/image/ABS/121450020-ECOM?$ng-ecom-pdp-desktop$&defaultImage=Not_Available
"King's Hawaiian Original Hawaiian Sweet Rolls 12 Count, 12oz, Shelf-Stable",$4.00,$4.49,https://www.walmart.com/ip/King-s-Hawaiian-Original-Hawaiian-Sweet-Rolls-12-Count/10421729?selectedSellerId=F55CDC31AB754BB68FE0B39041159D63,https://i5.walmartimages.com/seo/King-s-Hawaiian-Original-Hawaiian-Sweet-Rolls-12-Count_7fffb8a2-3051-42cb-8252-a7135cc6f4d9.a808f01b7460c63d747ff4975885a718.png?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF,https://www.safeway.com/shop/product-details.196010254.html,https://images.albertsons-media.com/is/image/ABS/196010254-C1N1?$ng-ecom-pdp-desktop$&defaultImage=Not_Available
Stouffers Supreme Shells & Three Cheese Sauce 12oz - 12 OZ,$2.66,$3.99,https://www.walmart.com/ip/Stouffer-s-Supreme-Shells-and-Cheese-Three-Cheese-Boxed-Mac-Cheese-Dinner-Kit-12-oz/9031468334?selectedSellerId=F55CDC31AB754BB68FE0B39041159D63,https://i5.walmartimages.com/seo/Stouffer-s-Supreme-Shells-and-Cheese-Three-Cheese-Boxed-Mac-Cheese-Dinner-Kit-12-oz_38ecd600-74c8-413d-b2bd-88fab122aaeb.09ce85f1411a089f60a411e8a12a6fe9.jpeg?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF,https://www.safeway.com/shop/product-details.971074284.html,https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcSIUZSj23YJq_0EqMHQw3Id1CTX_6PsSfl-Gqhs3ba40tuHEA
JIFFY Muffin Mix Blueberry - 7 Oz,$0.98,$1.25,https://www.walmart.com/ip/JIFFY-Blueberry-Muffin-Mix-7-OZ-Box/10448134?classType=VARIANT&athbdg=L1600&from=/search,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcSiBMuNyrYMebGqpmotTEpAsz0P82XaLDuvB5gefJfegHi8CA,https://www.safeway.com/shop/product-details.113300051.html,https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcT0JZegY-P59h0pRRPYMXmh0j4B-dD8QMTu1-5F06VXPbagjw
"Birds Eye Steamfresh Mixed Vegetables, Frozen Vegetables, 10 oz. Bag",$1.00,$2.00,https://www.walmart.com/ip/Birds-Eye-Steamfresh-Frozen-Mixed-Vegetables-10-oz-Frozen/46879779?classType=REGULAR,https://i5.walmartimages.com/seo/Birds-Eye-Steamfresh-Frozen-Mixed-Vegetables-10-oz-Frozen_0a8dfc90-f772-4fa9-abc2-c9e0d7d2ab4d.02129c11357c54fdde1dbce6ad18fea6.jpeg?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF,https://www.safeway.com/shop/product-details.960143199.html,https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcT1LGrmGnSlwSzpgehbMVVC7SZWhT0va-QTmEsWQUcLZQb0rg
Del Monte Fresh Cut Blue Lake Cut Green Beans - 14.5 Oz,$1.25,$0.99,https://www.walmart.com/ip/Del-Monte-Cut-Green-Beans-Canned-Vegetables-14-5-oz-Can/10295200?classType=VARIANT&athbdg=L1300&from=/search,https://i5.walmartimages.com/seo/Del-Monte-Cut-Green-Beans-Canned-Vegetables-14-5-oz-Can_4809dc68-70ef-47e9-9402-d9b638d51b30.620987efbb749197c3a74d4187269960.jpeg?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF,https://www.safeway.com/shop/product-details.121150056.html,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSrTbfGoCdAzW7Ox4tD5YDPjIOWPTChn-seWqmjxgxDMOxtAg
"Del Monte Sweet Peas, Canned Vegetables, 15 oz Can",$1.25,$1.67,https://www.walmart.com/ip/Del-Monte-Sweet-Peas-Canned-Vegetables-15-oz-Can/10318791?classType=VARIANT&athbdg=L1300&from=/search,https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcRydB5Pn-7AayiWGOcAS0lDOPw55Lq-XRHdQiQqKu1b3fT08g,https://www.safeway.com/shop/product-details.121150014.html,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcSsEjMunskFATwxr5854EIJtdaVtmGPu_A0hlYktDh6y-uzHQ
Private Label Whole Kernel Corn - 15 oz,$0.50,$1.00,https://www.walmart.com/ip/Great-Value-Golden-Sweet-Whole-Kernel-Corn-Canned-Corn-15-oz-Can/10315427,https://i5.walmartimages.com/seo/Great-Value-Golden-Sweet-Whole-Kernel-Corn-15-Oz_edbab888-dded-4641-abab-29c87eb28c44.e1a86f4acffc6e0591a4f4a38fcb7a30.png?odnHeight=573&odnWidth=573&odnBg=FFFFFF,https://www.safeway.com/shop/product-details.121150012.html,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcScR4RrYXr7Fx95NqtCttR9TmZnuyl2pdHi6oCqTNgwwZsDgA
"Libby's Canned Pumpkin, 100% Pure Pumpkin Puree, All Natural Gluten Pumpkin for Baking Pumpkin Pie Dessert, 15 oz Can",$1.97,$2.50,https://www.walmart.com/ip/Libby-s-100-Pure-Pumpkin-All-Natural-Canned-Pumpkin-Puree-Filling-for-Baking-Holiday-Pumpkin-Pie-Dessert-15oz-Can/10306750?classType=VARIANT&athbdg=L1300,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQL9rIu7B4Fj48B3ep3Xa5wFaQzz70orWoWyEPmjKLaxAWZEw,https://www.safeway.com/shop/product-details.112050001.html,https://images.albertsons-media.com/is/image/ABS/112050001-C1N1?$ng-ecom-pdp-desktop$&defaultImage=Not_Available
La Marca Prosecco Sparkling Wine - 750 Ml,$17.12,$16.99,https://www.walmart.com/ip/La-Marca-Prosecco-Sparkling-White-Wine-750ml-Glass-Bottle-11-ABV/122347458?classType=REGULAR&athbdg=L1600,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcS2FZqso0uK3V6gvlRRoh9QI7VZTRk4HBSY9-LhzBCJsEHZTA,https://www.safeway.com/shop/product-details.960039725.html,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcTuIidzcIpFnThpkZGG50BVmMqoMjzfjXJVGiecnZi8WWm7sg
"Modelo Especial Mexican Lager Import Beer, 24 Pack 12 fl. oz. Cans, 4.4% ABV",$25.62,$32.90,https://www.walmart.com/ip/Modelo-Especial-Mexican-Lager-Import-Beer-24-Pack-12-fl-oz-Cans-4-4-ABV/21778186?classType=REGULAR&from=/search,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcRmPQBnkI1q35t-JVsNv7wwUEo6YSDeDJwA2Hq-_yhai4eFow,https://www.safeway.com/shop/product-details.960050705.html,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQrMlaFIIDnZCeS30qSKaTHjxUbxb-5qwM7XRNSkJ4D_or3Uw